// 单元测试用
control_test_duration: -1
      command: -33.0
    }
    calibration {
      speed: 7.6
      acceleration: -4.72
      command: -30.0
    }
    calibration {
      speed: 7.6
      acceleration: -2.64
      command: -27.0
    }
    calibration {
      speed: 7.6
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.36
      command: -20.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.26
      command: -15.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.25
      command: 15.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.2
      command: -17.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.16
      command: -13.0
    }
    calibration {
      speed: 7.6
      acceleration: -0.14
      command: 17.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.02
      command: 20.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.16
      command: 22.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.52
      command: 25.0
    }
    calibration {
      speed: 7.6
      acceleration: 0.75
      command: 27.0
    }
    calibration {
      speed: 7.6
      acceleration: 1.12
      command: 30.0
    }
    calibration {
      speed: 7.6
      acceleration: 1.76
      command: 35.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.2
      command: 40.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.32
      command: 45.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.58
      command: 50.0
    }
    calibration {
      speed: 7.6
      acceleration: 2.88
      command: 55.0
    }
    calibration {
      speed: 7.6
      acceleration: 3.16
      command: 60.0
    }
    calibration {
      speed: 7.6
      acceleration: 3.19
      command: 67.5
    }
    calibration {
      speed: 7.6
      acceleration: 3.22
      command: 75.0
    }
    calibration {
      speed: 7.6
      acceleration: 3.23
      command: 80.0
    }
    calibration {
      speed: 7.8
      acceleration: -8.99
      command: -35.0
    }
    calibration {
      speed: 7.8
      acceleration: -7.49
      command: -33.0
    }
    calibration {
      speed: 7.8
      acceleration: -4.71
      command: -30.0
    }
    calibration {
      speed: 7.8
      acceleration: -2.66
      command: -27.0
    }
    calibration {
      speed: 7.8
      acceleration: -1.8
      command: -25.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.72
      command: -22.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.38
      command: -20.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.25
      command: 15.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.23
      command: -15.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.2
      command: -15.0
    }
    calibration {
      speed: 7.8
      acceleration: -0.13
      command: 17.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.03
      command: 20.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.16
      command: 22.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.51
      command: 25.0
    }
    calibration {
      speed: 7.8
      acceleration: 0.71
      command: 27.0
    }
    calibration {
      speed: 7.8
      acceleration: 1.08
      command: 30.0
    }
    calibration {
      speed: 7.8
      acceleration: 1.73
      command: 35.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.15
      command: 40.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.28
      command: 45.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.52
      command: 50.0
    }
    calibration {
      speed: 7.8
      acceleration: 2.83
      command: 55.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.14
      command: 60.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.18
      command: 70.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.2
      command: 65.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.21
      command: 75.0
    }
    calibration {
      speed: 7.8
      acceleration: 3.24
      command: 80.0
    }
    calibration {
      speed: 8.0
      acceleration: -9.0
      command: -35.0
    }
    calibration {
      speed: 8.0
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 8.0
      acceleration: -4.7
      command: -30.0
    }
    calibration {
      speed: 8.0
      acceleration: -2.68
      command: -27.0
    }
    calibration {
      speed: 8.0
      acceleration: -1.81
      command: -25.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.71
      command: -22.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.35
      command: -20.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.26
      command: 15.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.23
      command: -14.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.21
      command: -17.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.13
      command: 17.0
    }
    calibration {
      speed: 8.0
      acceleration: -0.02
      command: 20.0
    }
    calibration {
      speed: 8.0
      acceleration: 0.16
      command: 22.0
    }
    calibration {
      speed: 8.0
      acceleration: 0.48
      command: 25.0
    }
    calibration {
      speed: 8.0
      acceleration: 0.69
      command: 27.0
    }
    calibration {
      speed: 8.0
      acceleration: 1.05
      command: 30.0
    }
    calibration {
      speed: 8.0
      acceleration: 1.69
      command: 35.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.11
      command: 40.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.25
      command: 45.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.48
      command: 50.0
    }
    calibration {
      speed: 8.0
      acceleration: 2.79
      command: 55.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.11
      command: 60.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.17
      command: 70.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.21
      command: 65.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.22
      command: 75.0
    }
    calibration {
      speed: 8.0
      acceleration: 3.23
      command: 80.0
    }
    calibration {
      speed: 8.2
      acceleration: -9.03
      command: -35.0
    }
    calibration {
      speed: 8.2
      acceleration: -7.48
      command: -33.0
    }
    calibration {
      speed: 8.2
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 8.2
      acceleration: -2.68
      command: -27.0
    }
    calibration {
      speed: 8.2
      acceleration: -1.84
      command: -25.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.68
      command: -22.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.37
      command: -20.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.3
      command: -15.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.26
      command: -13.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.24
      command: 15.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.23
      command: -17.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.17
      command: 17.0
    }
    calibration {
      speed: 8.2
      acceleration: -0.08
      command: 20.0
    }
    calibration {
      speed: 8.2
      acceleration: 0.14
      command: 22.0
    }
    calibration {
      speed: 8.2
      acceleration: 0.47
      command: 25.0
    }
    calibration {
      speed: 8.2
      acceleration: 0.67
      command: 27.0
    }
    calibration {
      speed: 8.2
      acceleration: 1.01
      command: 30.0
    }
    calibration {
      speed: 8.2
      acceleration: 1.66
      command: 35.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.07
      command: 40.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.23
      command: 45.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.46
      command: 50.0
    }
    calibration {
      speed: 8.2
      acceleration: 2.77
      command: 55.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.09
      command: 60.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.15
      command: 70.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.21
      command: 80.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.22
      command: 65.0
    }
    calibration {
      speed: 8.2
      acceleration: 3.24
      command: 75.0
    }
    calibration {
      speed: 8.4
      acceleration: -9.08
      command: -35.0
    }
    calibration {
      speed: 8.4
      acceleration: -7.49
      command: -33.0
    }
    calibration {
      speed: 8.4
      acceleration: -4.68
      command: -30.0
    }
    calibration {
      speed: 8.4
      acceleration: -2.65
      command: -27.0
    }
    calibration {
      speed: 8.4
      acceleration: -1.83
      command: -25.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.69
      command: -22.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.37
      command: -20.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.3
      command: -15.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.27
      command: -17.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.25
      command: 1.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.19
      command: 17.0
    }
    calibration {
      speed: 8.4
      acceleration: -0.08
      command: 20.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.15
      command: 22.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.43
      command: 25.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.63
      command: 27.0
    }
    calibration {
      speed: 8.4
      acceleration: 0.99
      command: 30.0
    }
    calibration {
      speed: 8.4
      acceleration: 1.61
      command: 35.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.03
      command: 40.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.19
      command: 45.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.43
      command: 50.0
    }
    calibration {
      speed: 8.4
      acceleration: 2.77
      command: 55.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.07
      command: 60.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.14
      command: 70.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.18
      command: 80.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.23
      command: 65.0
    }
    calibration {
      speed: 8.4
      acceleration: 3.26
      command: 75.0
    }
    calibration {
      speed: 8.6
      acceleration: -9.15
      command: -35.0
    }
    calibration {
      speed: 8.6
      acceleration: -7.5
      command: -33.0
    }
    calibration {
      speed: 8.6
      acceleration: -4.69
      command: -30.0
    }
    calibration {
      speed: 8.6
      acceleration: -2.6
      command: -27.0
    }
    calibration {
      speed: 8.6
      acceleration: -1.79
      command: -25.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.68
      command: -22.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.39
      command: -20.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.3
      command: 15.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.27
      command: -13.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.24
      command: -17.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.23
      command: -15.0
    }
    calibration {
      speed: 8.6
      acceleration: -0.18
      command: 17.0
    }
    calibration {
